feedback_id,order_id,product_id,product_title,category,rating,created_at
FB-5001,ORD-100005,41510630,Jaket Hoodie pria fashion GIVE IT UP big logo hitam murah size m,Fashion,4,2026-01-01T18:24:54.161076
FB-5002,ORD-100006,62349101,Longsleeve Lacoste Fashion,Fashion,4,2026-01-01T14:29:54.161076
FB-5003,ORD-100007,64383180,Batik keris fashion batik keris,Fashion,5,2026-01-01T11:40:54.161076
FB-5004,ORD-100008,75900751,CARDIGAN RIB/CARDIGAN CROP/CARDIGAN RAJUT/CARDIGAN WAFER/CARDIGAN WAFFLE/BY GFS (GIRL FASHION STORY),Fashion,4,2026-01-01T13:42:54.161076
FB-5005,ORD-100010,96953448,Kemeja Veterano Fashion not Caltop Pendleton Ralph Lauren Giordano,Fashion,4,2026-01-01T13:42:54.161076
FB-5006,ORD-100011,96953448,Kemeja Veterano Fashion not Caltop Pendleton Ralph Lauren Giordano,Fashion,4,2026-01-01T11:34:54.161076
FB-5007,ORD-100016,88364831,Jaket parka army military green hijau m65 fashion guess,Fashion,5,2026-01-02T14:57:54.161076
FB-5008,ORD-100019,15767726,Kemeja Tnf Buat Fashion /Outdoor Original,Fashion,4,2026-01-02T16:35:54.161076
FB-5009,ORD-100023,48838750,"Original Jersey Tottenham Hotspur ""Home"" 2014/15 #2 Walker Capital One Cup Final Under Armour [sportswear, sepakbola, vintage, retro, 90s, y2k, skate, casual, fashion, atasan, unisex]",Fashion,4,2026-01-03T15:49:54.161076
FB-5010,ORD-100026,2090480,Fashion wanita / Atasan wanita / Kemeja / Vintage,Fashion,4,2026-01-03T16:42:54.161076
FB-5011,ORD-100027,75547289,PRELOVED Fashion Today Shirt,Fashion,4,2026-01-03T16:13:54.161076
FB-5012,ORD-100028,64383180,Batik keris fashion batik keris,Fashion,4,2026-01-03T17:42:54.161076
FB-5013,ORD-100032,79673141,"[M] PLAY FASHION [B4-32] - (KAOS POLO / KAOS BERKERAH) (POLO SHIRT) SECOND, THRIFT, BEKAS, PRELOVED, USED - 0uZk2cvEbQYleWOh4XCw",Fashion,5,2026-01-03T16:56:54.161076
